index;datetime;tweet_URL;tweet;likes;retweets;replies;language;media;username;handle;user_description;user_image;user_followers;doc_id;sponsored;target
0;2022-07-06  06:00:00 CEST;https://x.com/herbivore_club/status/1676953009144881158?s=20;"This truck driver rescued a chicken that fell off a truck bound for a slaughterhouse.<br><br>#NationalFriedChickenDay
#FriedChickenDay";517;234;14;en;https://www.peta.org/wp-content/uploads/2010/06/chickens3.jpg;herbivore_club;Herbiⓥore;Leave them alone, and we'll leave you alone - All things #AnimalRights since 2016. See website.;https://pbs.twimg.com/profile_images/1578856870579675143/Wd9o7EO7_400x400.jpg;64100;0;0;
1;2022-07-06  06:00:00 CEST;https://x.com/PlantBasedNews/status/1677037235865108480?s=20;All individuals 💔 <br><br> #NationalFriedChickenDay;548;199;69;en;https://pbs.twimg.com/media/F0YIekHXsAA_8La?format=jpg&name=medium;PlantBasedNews;Plant Based News;👁️ For Animals, People & Our Planet 🌎 [email] - Pride All Year🏳️‍🌈🏳️‍⚧️;https://pbs.twimg.com/profile_images/1676868767974932482/IcAO5BYD_400x400.jpg;153700;1;0;
2;2022-07-07  06:00:00 CEST;https://x.com/foodhopeandlove/status/1677135518105059330?s=20;Happy #NationalFriedChickenDay y’all from me, some wings, thighs & tenders ;30;10;1;en;https://pbs.twimg.com/media/F0ZhyspWYAA4Nqu?format=jpg&name=large;.;foodie🍴plant mom🪴writer. lone star🤘🏾CAU alumna... sittin sidewayz. boys in a daze.;foodhopeandlove;https://pbs.twimg.com/profile_images/1663242283540414477/j3UR1U9a_400x400.jpg;1499;2;0;
3;2022-03-27 06:05:00 CEST;https://twitter.com/TrendMicroRSRCH/status/1705453485880472042;Cybercriminals might already be planning “harvest attacks” once #quantumcomputing makes these possible, at which point there won’t be much time to prepare for cryptographic migration. Learn more about contemporary #cryptography and plan ahead:;4;0;2;en;;TrendMicroRSRCH;Trend Micro Research;Security research, news, and information direct from @TrendMicro experts.;https://marvel-b1-cdn.bc0a.com/f00000000017219/www.trendmicro.com/content/dam/trendmicro/global/en/global/logo/trend-micro-mobile.png;52099;3;1;https://www.trendmicro.com/vinfo/us/security/news/security-technology/diving-deep-into-quantum-computing-modern-cryptography?utm_source=trendmicroresearch&utm_medium=t.co-paid&utm_campaign=0923_modernquantum&twclid=2-3efuwjgeh2p36ahm9gxeilrh6
4;2022-07-05  06:00:00 CEST;https://x.com/herbivore_club/status/1676674030005374983?s=20;"You may not be able to change the whole world, but you can make a difference for these individuals.<br><br>
🎥 Andrew Skowron 
<br><br>
#NationalFriedChickenDay
#FriedChickenDay";277;108;10;en;https://images.unsplash.com/photo-1546272989-40c92939c6c2?auto=format&fit=crop&q=80&w=3764&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;herbivore_club;Herbiⓥore;Leave them alone, and we'll leave you alone - All things #AnimalRights since 2016. See website.;https://pbs.twimg.com/profile_images/1578856870579675143/Wd9o7EO7_400x400.jpg;64100;4;0;
5;2022-07-06  06:00:00 CEST;https://x.com/LegoDaveGrohl/status/1676860256448655361?s=20;July 6th is #NationalFriedChickenDay 🍗;417;39;7;en;https://pbs.twimg.com/media/F0VnfO3WIAE3N3M?format=jpg&name=medium;LegoDaveGrohl;Lego Dave Grohl;🤘🏻Maximum Block'n'Grohl🤘🏻   Currently seeing if I can post a years worth of daily themed pics.;https://pbs.twimg.com/profile_images/1670163045421555715/6mk72oYn_400x400.jpg;7567;5;0;
6;2022-07-06  06:00:00 CEST;https://x.com/quiethandfilms/status/1676995166002098176?s=20;"#LosPollosHermanos, where something delicious is always cooking. 😉🍗🐔
<br><br>
I love my fried chicken and it’s also #GusFring’s favorite day of the year, #NationalFriedChickenDay!";26700;2613;234;en;https://pbs.twimg.com/media/F0XiNhfWAAQv1N4?format=jpg&name=large;quiethandfilms;Giancarlo Esposito;Stay present! Spread love! Global Brand Ambassador for #DirtyDevilVodka;https://pbs.twimg.com/profile_images/1252443207205629954/Krs8JUlu_400x400.jpg;6222000;6;0;
7;2022-07-06  09:00:00 CEST;https://x.com/DxEverywhere/status/1676964287414407169?s=20;Slaughtered while only a few weeks old, these individuals never had the chance to know love, feel the sun on their face, or feel the earth beneath their feet. If you want to help stop the slaughter, go to http://nomorefactoryfarms.com and get active! #NationalFriedChickenDay #AnimalRights;228;259;19;en;https://www.peta.org/wp-content/uploads/2010/06/chickens5.jpg;DxEverywhere;Direct Action Everywhere;Grassroots network of animal rights activists creating revolutionary social and political change for animals in one generation. Media inquiries: [email].;https://pbs.twimg.com/profile_images/1286875059953364992/j1Mc48Xu_400x400.jpg;18200;7;0;
8;2022-07-06  09:05:00 CEST;https://x.com/libradunn/status/1676931331438129152?s=20;Who am I to refuse to celebrate this glorious day 🙃   🍗 #NationalFriedChickenDay  🍗;712;22;39;en;https://pbs.twimg.com/media/F0WoKGtWYAAm8xd?format=jpg&name=medium;libradunn;Harry A Dunn 🖤;"#GoodTrouble 
@jmu
 alumni 
#MentalHealthAwareness
Speaking engagements, contact Ashley Himes at Hachette Speakers Bureau, [email]";https://pbs.twimg.com/profile_images/1686416438024720392/FEkOyLUn_400x400.jpg;185300;8;0;
9;2022-07-07  09:05:00 CEST;https://x.com/herbivore_club/status/1677312657081106439?s=20;"The average American eats 290 chickens wings each year, each taking the lives of 145 birds, or 72.5 if their wings are broken into two, as is sometimes the case 💔
<BR><BR>
#NationalFriedChickenDay
#FriedChickenDay";144;66;9;en;https://pbs.twimg.com/media/F0cC-Q3XoAM2ivj?format=jpg&name=medium;herbivore_club;Herbiⓥore;Leave them alone, and we'll leave you alone - All things #AnimalRights since 2016. See website.;https://pbs.twimg.com/profile_images/1578856870579675143/Wd9o7EO7_400x400.jpg;64100;9;0;
10;2022-07-07  09:06:00 CEST;https://x.com/christinelu/status/1677146865035513860?s=20;🍗Today is a perfect day to tell you to try Taiwanese fried chicken. #NationalFriedChickenDay;15;11;134;en;https://pbs.twimg.com/media/F0ZsLvlaAAQaW_i?format=jpg&name=large;christinelu;christinelu;🧋🍜🍣🍲🥟🍚🍵🥮🍶☕️🇹🇼🇺🇸🌺🦉Taiwanese American talking to myself out loud. IP development + impact investor of things. IYKYK.;https://pbs.twimg.com/profile_images/1694039681653223424/USHlN5IC_400x400.jpg;39700;10;0;
11;2022-07-06  09:06:00 CEST;https://x.com/HeyWhatDay/status/1676946699690885121?s=20;"It's National Fried Chicken Day! <br>
#NationalFriedChickenDay #FriedChickenDay #Fried";1;27;46;en;https://pbs.twimg.com/media/F0W2IyZX0AA0oZy?format=jpg&name=medium;HeyWhatDay;HeyWhatDay;"Hey, What Day is It? Follow us for daily holidays and events. Use ""It's"" in your tweets for RT's/Likes.";https://pbs.twimg.com/profile_images/1039667048304046083/yE5L-nYC_400x400.jpg;8226;11;0;
12;2022-07-06  09:10:00 CEST;https://x.com/shakeshack/status/1676962746087387136?s=20;11 reasons to smile on #NationalFriedChickenDay.;2;12;59;en;https://pbs.twimg.com/media/F0XEuLTaQAY11Ho?format=jpg&name=large;shakeshack;SHAKE SHACK;"The Hot Menu is here! 🔥🌶️ <br>
Order now on the Shack App 📲";https://pbs.twimg.com/profile_images/1652690425587572739/zi6BuaQZ_400x400.jpg;95400;12;1;https://shakeshack.com/#/
13;2022-07-06  09:13:00 CEST;https://x.com/jwalkermobile/status/1676963618557161472?s=20;"Atlanta friends Time to go to <br>
@TheOGHotChicken <br>
 for #NationalFriedChickenDay";138;14;14;en;https://pbs.twimg.com/media/F0XFhHXaAAAzAYc?format=jpg&name=large;jwalkermobile;James Walker;"WINEnthusiast & EPICurean #Chef, #Cheese, #Food & #Wine, #Fasting, #Fishing, #MENSA, #Dogs, #Duke, #NYC, #WSET2, CEO of Frisch's Big Boy, Married to 
@sahara910";https://pbs.twimg.com/profile_images/1698035282170265600/3OQZ2f7V_400x400.jpg;76800;13;0;
14;2022-07-07  09:13:00 CEST;https://x.com/__aarum/status/1677075458670600192?s=20;"My favorite holiday #NationalFriedChickenDay
<br><br>
I have 100s of pics & videos of chicken I’ve made over the years but my fav food friend date was with the homie 
@RyceJuanton
 for our chicken 🐓 sandwich showdown right before the pandemic SHE WON 🙄😂 #GoodTimesAlways";6;8;1;en;https://pbs.twimg.com/media/F0YrD3DXwAIoAva?format=jpg&name=large;__aarum;Air-Rum;From Detroit / Use to Make TV / Use To Cook on IG LesBInTheKitchen / Gen X / Wrote a cookbook called “Bacon, Bitches & Breakups”;https://pbs.twimg.com/profile_images/1699451987920666624/NDkvXqfw_400x400.jpg;2374;14;0;
15;2022-07-06  09:13:00 CEST;https://x.com/pamelisa/status/1677033681196814341?s=20;"Happy National Fried Chicken Day! Here's a photo of Eleanor enjoying her lunch on the lot. While it is unclear what she is eating here, fried chicken was a favorite and a regular feature on her dinner party menu.
#EleanorPowell #eleanorpowellbiography #nationalfriedchickenday";10;5;2;en;https://pbs.twimg.com/media/F0YFN03aMAAyDwX?format=jpg&name=medium;pamelisa;Lisa Royère;Co-author of ELEANOR POWELL: BORN TO DANCE, published by University Press of Kentucky.;https://pbs.twimg.com/profile_images/1596565504725917697/a7p-BGEX_400x400.jpg;100;15;0;
16;2022-07-06  09:13:20 CEST;https://x.com/roamingrooster1/status/1677022424565440539?s=20;"🐔 Bringing the cluck to the LION Lunch Hour and sizzling with excitement on this National Fried Chicken Day! Thanks 
@fox5dc
 for hosting the us. Swing by one of our locations for the ultimate crispy and juicy chicken experience! ✈️
#NationalFriedChickenDay #Fox5Lion";30;10;2;en;https://pbs.twimg.com/media/F0X7AFuWYBUMf8h?format=jpg&name=large;roamingrooster1;roamingrooster;Fried Chicken⁣✨We Only Use Chicken That Is Antibiotic Free, Grain Fed, Free Range, & Halal⁣ ✨Delivery Via Uber Eats & Postmates ✨Contact Us for Private Events✨;https://pbs.twimg.com/profile_images/1329880875539046406/58rxa45h_400x400.jpg;4567;16;0;